###############################################################################
#
# IAR C/C++ Compiler V10.10.1.4655 for 8051               26/Mar/2023  16:30:18
# Copyright 2004-2017 IAR Systems AB.
# Standalone license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Components\hal\userspace\hal_tft.c
#    Command line       =  
#        -f C:\Users\11148\AppData\Local\Temp\EWBF6C.tmp
#        ("D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Components\hal\userspace\hal_tft.c"
#        -D SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1
#        -D xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D
#        xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF -D ZCL_GROUPS -D
#        ZCL_LEVEL_CTRL -D HAL_KEY=TRUE -D xISR_KEYINTERRUPT -D HAL_UART=TRUE
#        -D INT_HEAP_LEN=2048 -D HAL_LCD=TRUE -D HAL_LCD_OLED12864=TRUE -lC
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Category\Coordinator\List"
#        -lA
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Category\Coordinator\List"
#        --diag_suppress Pe001,Pa010 -o
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Category\Coordinator\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Tools\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Tools\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0x0402
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x5a, 0x69, 0x67, 0x42,
#        0x65,0x65, 0x41, 0x6c, 0x6c, 0x69, 0x61, 0x6e, 0x63, 0x65, 0x30,
#        0x39}" -DMAC_MAX_FRAME_SIZE=116 -DZDNWKMGR_MIN_TRANSMISSIONS=20
#        "-DCONST=const __code" -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE
#        -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100
#        -DREJOIN_POLL_RATE=440 -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000
#        -DENABLE_LED4_DISABLE_S1) -f
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Tools\f8wZCL.cfg"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        & 光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\" -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\hal\include\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\hal\target\CC2530EB\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\hal\userspace\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\include\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\high_level\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\low_level\srf04\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mt\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\osal\include\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\services\saddr\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\services\sdata\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\stack\af\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\stack\bdb\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\stack\gp\"
#        -I
   \   00001F   E0           MOVX      A,@DPTR
   \   000020   F5..         MOV       ?V1,A
    117              
    118              if (!pPic || (x + picWidth)  > HAL_TFT_X ||  (y + picHeight) > HAL_TFT_Y) return;
   \   000022   E5..         MOV       A,?V0
   \   000024   45..         ORL       A,?V1
   \   000026   6027         JZ        ??halTFTShowPicture_0
   \   000028   E9           MOV       A,R1
   \   000029   2B           ADD       A,R3
   \   00002A   FA           MOV       R2,A
   \   00002B   E4           CLR       A
   \   00002C   3400         ADDC      A,#0x0
   \   00002E   FB           MOV       R3,A
   \   00002F   EA           MOV       A,R2
   \   000030   9481         SUBB      A,#-0x7f
   \   000032   EB           MOV       A,R3
   \   000033   9400         SUBB      A,#0x0
   \   000035   C3           CLR       C
   \   000036   65D0         XRL       A,PSW
   \   000038   33           RLC       A
   \   000039   507A         JNC       ??halTFTShowPicture_1
   \   00003B   E5..         MOV       A,?V4
   \   00003D   2C           ADD       A,R4
   \   00003E   F8           MOV       R0,A
   \   00003F   E4           CLR       A
   \   000040   3400         ADDC      A,#0x0
   \   000042   F9           MOV       R1,A
   \   000043   E8           MOV       A,R0
   \   000044   9481         SUBB      A,#-0x7f
   \   000046   E9           MOV       A,R1
   \   000047   9400         SUBB      A,#0x0
   \   000049   C3           CLR       C
   \   00004A   65D0         XRL       A,PSW
   \   00004C   33           RLC       A
   \   00004D   4002         JC        ??halTFTShowPicture_2
   \                     ??halTFTShowPicture_0:
   \   00004F   8064         SJMP      ??halTFTShowPicture_1
    119          
    120              /* Set region */
    121              HAL_TFT_SET_REGION(x, y, x + picWidth - 1, y + picHeight - 1);
   \                     ??halTFTShowPicture_2:
   \   000051                ; Setup parameters for call to function halTFTSetRegion
   \   000051   E8           MOV       A,R0
   \   000052   24FF         ADD       A,#-0x1
   \   000054   F5..         MOV       ?V8,A
   \   000056   E9           MOV       A,R1
   \   000057   34FF         ADDC      A,#-0x1
   \   000059   F5..         MOV       ?V9,A
   \   00005B   78..         MOV       R0,#?V8
   \   00005D   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000060   EA           MOV       A,R2
   \   000061   24FF         ADD       A,#-0x1
   \   000063   F5..         MOV       ?V8,A
   \   000065   EB           MOV       A,R3
   \   000066   34FF         ADDC      A,#-0x1
   \   000068   F5..         MOV       ?V9,A
   \   00006A   78..         MOV       R0,#?V8
   \   00006C   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00006F   AC..         MOV       R4,?V4
   \   000071   7D00         MOV       R5,#0x0
   \   000073   AA..         MOV       R2,?V5
   \   000075   7B00         MOV       R3,#0x0
   \   000077   12....       LCALL     `??halTFTSetRegion::?relay`; Banked call to: halTFTSetRegion
   \   00007A   7404         MOV       A,#0x4
   \   00007C   12....       LCALL     ?DEALLOC_XSTACK8
    122          
    123              /* Show Picture */
    124              for (uint16 i = 0; i < picSize; i++) {	
   \   00007F   7E00         MOV       R6,#0x0
   \   000081   7F00         MOV       R7,#0x0
   \   000083   8027         SJMP      ??halTFTShowPicture_3
    125              #ifdef HAL_TFT_PIC_MSB
    126                  picH = *(pPic + i*2);     // High 8Bit
    127                  picL = *(pPic + i*2 + 1); // Low 8Bit
    128              #else
    129                  picL = *(pPic + i*2);     // Low 8Bit
   \                     ??halTFTShowPicture_4:
   \   000085   EE           MOV       A,R6
   \   000086   F8           MOV       R0,A
   \   000087   EF           MOV       A,R7
   \   000088   F9           MOV       R1,A
   \   000089   E8           MOV       A,R0
   \   00008A   28           ADD       A,R0
   \   00008B   F8           MOV       R0,A
   \   00008C   E9           MOV       A,R1
   \   00008D   33           RLC       A
   \   00008E   F9           MOV       R1,A
   \   00008F   E5..         MOV       A,?V0
   \   000091   28           ADD       A,R0
   \   000092   F582         MOV       DPL,A
   \   000094   E5..         MOV       A,?V1
   \   000096   39           ADDC      A,R1
   \   000097   F583         MOV       DPH,A
   \   000099   E0           MOVX      A,@DPTR
   \   00009A   F5..         MOV       ?V8,A
    130                  picH = *(pPic + i*2 + 1); // High 8Bit
    131              #endif
    132                    
    133                  HAL_TFT_WRITE_UINT16((uint16)picH<<8 | picL);  						
   \   00009C                ; Setup parameters for call to function halLcdSpiTxData
   \   00009C   A3           INC       DPTR
   \   00009D   E0           MOVX      A,@DPTR
   \   00009E   F9           MOV       R1,A
   \   00009F   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   0000A2                ; Setup parameters for call to function halLcdSpiTxData
   \   0000A2   A9..         MOV       R1,?V8
   \   0000A4   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    134              }
   \   0000A7   0E           INC       R6
   \   0000A8   EE           MOV       A,R6
   \   0000A9   7001         JNZ       ??halTFTShowPicture_3
   \   0000AB   0F           INC       R7
   \                     ??halTFTShowPicture_3:
   \   0000AC   C3           CLR       C
   \   0000AD   EE           MOV       A,R6
   \   0000AE   95..         SUBB      A,?V2
   \   0000B0   EF           MOV       A,R7
   \   0000B1   95..         SUBB      A,?V3
   \   0000B3   40D0         JC        ??halTFTShowPicture_4
    135          }
   \                     ??halTFTShowPicture_1:
   \   0000B5   02....       LJMP      ?Subroutine1 & 0xFFFF
    136          
    137          static void halTFTReset(void)
    138          {
    139              SPI_GPIO_SET(HAL_LCD_SPI_RST_PORT, HAL_LCD_SPI_RST_PIN);
    140              delayMs(SYSCLK_32MHZ, 100);
    141              
    142              SPI_GPIO_CLEAR(HAL_LCD_SPI_RST_PORT, HAL_LCD_SPI_RST_PIN);
    143              delayMs(SYSCLK_32MHZ, 100);
    144              
    145              SPI_GPIO_SET(HAL_LCD_SPI_RST_PORT, HAL_LCD_SPI_RST_PIN);
    146              delayMs(SYSCLK_32MHZ, 100);
    147          }
    148          
    149          #if (defined LCD_TYPE) && (LCD_TYPE == LCD_TFT096)

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    150          static void ST7735RInit(void)
   \                     ST7735RInit:
    151          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    152              /* Reset TFT */
    153              halTFTReset();
   \   000004   D290         SETB      0x90.0
   \   000006                ; Setup parameters for call to function delayMs
   \   000006   7A64         MOV       R2,#0x64
   \   000008   7B00         MOV       R3,#0x0
   \   00000A   7901         MOV       R1,#0x1
   \   00000C   12....       LCALL     `??delayMs::?relay`; Banked call to: delayMs
   \   00000F   C290         CLR       0x90.0
   \   000011                ; Setup parameters for call to function delayMs
   \   000011   7A64         MOV       R2,#0x64
   \   000013   7B00         MOV       R3,#0x0
   \   000015   7901         MOV       R1,#0x1
   \   000017   12....       LCALL     `??delayMs::?relay`; Banked call to: delayMs
   \   00001A   D290         SETB      0x90.0
   \   00001C                ; Setup parameters for call to function delayMs
   \   00001C   7A64         MOV       R2,#0x64
   \   00001E   7B00         MOV       R3,#0x0
   \   000020   7901         MOV       R1,#0x1
   \   000022   12....       LCALL     `??delayMs::?relay`; Banked call to: delayMs
    154              
    155              /* Sleep Exit */
    156              halLcdSpiTxCmd(0x11);
   \   000025                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000025   7911         MOV       R1,#0x11
   \   000027   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    157              delayMs(SYSCLK_32MHZ, 120);
   \   00002A                ; Setup parameters for call to function delayMs
   \   00002A   7A78         MOV       R2,#0x78
   \   00002C   7B00         MOV       R3,#0x0
   \   00002E   7901         MOV       R1,#0x1
   \   000030   12....       LCALL     `??delayMs::?relay`; Banked call to: delayMs
    158              
    159              /* Frame Rate */
    160              halLcdSpiTxCmd(0xB1); 
   \   000033                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000033   79B1         MOV       R1,#-0x4f
   \   000035   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    161              halLcdSpiTxData(0x01); 
   \   000038                ; Setup parameters for call to function halLcdSpiTxData
   \   000038   7901         MOV       R1,#0x1
   \   00003A   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    162              halLcdSpiTxData(0x2C); 
   \   00003D                ; Setup parameters for call to function halLcdSpiTxData
   \   00003D   792C         MOV       R1,#0x2c
   \   00003F   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    163              halLcdSpiTxData(0x2D); 
   \   000042                ; Setup parameters for call to function halLcdSpiTxData
   \   000042   792D         MOV       R1,#0x2d
   \   000044   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    164          
    165              halLcdSpiTxCmd(0xB2); 
   \   000047                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000047   79B2         MOV       R1,#-0x4e
   \   000049   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    166              halLcdSpiTxData(0x01);
   \   00004C                ; Setup parameters for call to function halLcdSpiTxData
   \   00004C   7901         MOV       R1,#0x1
   \   00004E   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    167              halLcdSpiTxData(0x2C);
   \   000051                ; Setup parameters for call to function halLcdSpiTxData
   \   000051   792C         MOV       R1,#0x2c
   \   000053   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    168              halLcdSpiTxData(0x2D);
   \   000056                ; Setup parameters for call to function halLcdSpiTxData
   \   000056   792D         MOV       R1,#0x2d
   \   000058   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    169          
    170              halLcdSpiTxCmd(0xB3);
   \   00005B                ; Setup parameters for call to function halLcdSpiTxCmd
   \   00005B   79B3         MOV       R1,#-0x4d
   \   00005D   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    171              halLcdSpiTxData(0x01);
   \   000060                ; Setup parameters for call to function halLcdSpiTxData
   \   000060   7901         MOV       R1,#0x1
   \   000062   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    172              halLcdSpiTxData(0x2C);
   \   000065                ; Setup parameters for call to function halLcdSpiTxData
   \   000065   792C         MOV       R1,#0x2c
   \   000067   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    173              halLcdSpiTxData(0x2D);
   \   00006A                ; Setup parameters for call to function halLcdSpiTxData
   \   00006A   792D         MOV       R1,#0x2d
   \   00006C   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    174              halLcdSpiTxData(0x01);
   \   00006F                ; Setup parameters for call to function halLcdSpiTxData
   \   00006F   7901         MOV       R1,#0x1
   \   000071   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    175              halLcdSpiTxData(0x2C);
   \   000074                ; Setup parameters for call to function halLcdSpiTxData
   \   000074   792C         MOV       R1,#0x2c
   \   000076   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    176              halLcdSpiTxData(0x2D);
   \   000079                ; Setup parameters for call to function halLcdSpiTxData
   \   000079   792D         MOV       R1,#0x2d
   \   00007B   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    177              
    178              halLcdSpiTxCmd(0xB4);
   \   00007E                ; Setup parameters for call to function halLcdSpiTxCmd
   \   00007E   79B4         MOV       R1,#-0x4c
   \   000080   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    179              halLcdSpiTxData(0x07); 
   \   000083                ; Setup parameters for call to function halLcdSpiTxData
   \   000083   7907         MOV       R1,#0x7
   \   000085   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    180              
    181              /* Power Sequence */
    182              halLcdSpiTxCmd(0xC0); 
   \   000088                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000088   79C0         MOV       R1,#-0x40
   \   00008A   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    183              halLcdSpiTxData(0xA2);
   \   00008D                ; Setup parameters for call to function halLcdSpiTxData
   \   00008D   79A2         MOV       R1,#-0x5e
   \   00008F   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    184              halLcdSpiTxData(0x02);
   \   000092                ; Setup parameters for call to function halLcdSpiTxData
   \   000092   7902         MOV       R1,#0x2
   \   000094   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    185              halLcdSpiTxData(0x84);
   \   000097                ; Setup parameters for call to function halLcdSpiTxData
   \   000097   7984         MOV       R1,#-0x7c
   \   000099   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    186              halLcdSpiTxData(0xC1);
   \   00009C                ; Setup parameters for call to function halLcdSpiTxData
   \   00009C   79C1         MOV       R1,#-0x3f
   \   00009E   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    187              halLcdSpiTxData(0xC5);
   \   0000A1                ; Setup parameters for call to function halLcdSpiTxData
   \   0000A1   79C5         MOV       R1,#-0x3b
   \   0000A3   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    188          
    189              halLcdSpiTxCmd(0xC2); 
   \   0000A6                ; Setup parameters for call to function halLcdSpiTxCmd
   \   0000A6   79C2         MOV       R1,#-0x3e
   \   0000A8   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    190              halLcdSpiTxData(0x0A); 
   \   0000AB                ; Setup parameters for call to function halLcdSpiTxData
   \   0000AB   790A         MOV       R1,#0xa
   \   0000AD   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    191              halLcdSpiTxData(0x00); 
   \   0000B0                ; Setup parameters for call to function halLcdSpiTxData
   \   0000B0   7900         MOV       R1,#0x0
   \   0000B2   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    192          
    193              halLcdSpiTxCmd(0xC3); 
   \   0000B5                ; Setup parameters for call to function halLcdSpiTxCmd
   \   0000B5   79C3         MOV       R1,#-0x3d
   \   0000B7   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    194              halLcdSpiTxData(0x8A);
   \   0000BA                ; Setup parameters for call to function halLcdSpiTxData
   \   0000BA   798A         MOV       R1,#-0x76
   \   0000BC   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    195              halLcdSpiTxData(0x2A);
   \   0000BF                ; Setup parameters for call to function halLcdSpiTxData
   \   0000BF   792A         MOV       R1,#0x2a
   \   0000C1   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    196              halLcdSpiTxData(0xC4);
   \   0000C4                ; Setup parameters for call to function halLcdSpiTxData
   \   0000C4   79C4         MOV       R1,#-0x3c
   \   0000C6   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    197              halLcdSpiTxData(0x8A);
   \   0000C9                ; Setup parameters for call to function halLcdSpiTxData
   \   0000C9   798A         MOV       R1,#-0x76
   \   0000CB   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    198              halLcdSpiTxData(0xEE);
   \   0000CE                ; Setup parameters for call to function halLcdSpiTxData
   \   0000CE   79EE         MOV       R1,#-0x12
   \   0000D0   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    199              
    200              halLcdSpiTxCmd(0xC5);
   \   0000D3                ; Setup parameters for call to function halLcdSpiTxCmd
   \   0000D3   79C5         MOV       R1,#-0x3b
   \   0000D5   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    201              halLcdSpiTxData(0x0E); 
   \   0000D8                ; Setup parameters for call to function halLcdSpiTxData
   \   0000D8   790E         MOV       R1,#0xe
   \   0000DA   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    202              
    203              /* MX, MY, RGB mode */
    204              halLcdSpiTxCmd(0x36);
   \   0000DD                ; Setup parameters for call to function halLcdSpiTxCmd
   \   0000DD   7936         MOV       R1,#0x36
   \   0000DF   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    205              halLcdSpiTxData(0xC8); 
   \   0000E2                ; Setup parameters for call to function halLcdSpiTxData
   \   0000E2   79C8         MOV       R1,#-0x38
   \   0000E4   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    206              
    207              /* Gamma Sequence */
    208              halLcdSpiTxCmd(0xe0); 
   \   0000E7                ; Setup parameters for call to function halLcdSpiTxCmd
   \   0000E7   79E0         MOV       R1,#-0x20
   \   0000E9   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    209              halLcdSpiTxData(0x0f); 
   \   0000EC                ; Setup parameters for call to function halLcdSpiTxData
   \   0000EC   790F         MOV       R1,#0xf
   \   0000EE   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    210              halLcdSpiTxData(0x1a); 
   \   0000F1                ; Setup parameters for call to function halLcdSpiTxData
   \   0000F1   791A         MOV       R1,#0x1a
   \   0000F3   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    211              halLcdSpiTxData(0x0f); 
   \   0000F6                ; Setup parameters for call to function halLcdSpiTxData
   \   0000F6   790F         MOV       R1,#0xf
   \   0000F8   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    212              halLcdSpiTxData(0x18); 
   \   0000FB                ; Setup parameters for call to function halLcdSpiTxData
   \   0000FB   7918         MOV       R1,#0x18
   \   0000FD   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    213              halLcdSpiTxData(0x2f); 
   \   000100                ; Setup parameters for call to function halLcdSpiTxData
   \   000100   792F         MOV       R1,#0x2f
   \   000102   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    214              halLcdSpiTxData(0x28); 
   \   000105                ; Setup parameters for call to function halLcdSpiTxData
   \   000105   7928         MOV       R1,#0x28
   \   000107   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    215              halLcdSpiTxData(0x20); 
   \   00010A                ; Setup parameters for call to function halLcdSpiTxData
   \   00010A   7920         MOV       R1,#0x20
   \   00010C   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    216              halLcdSpiTxData(0x22); 
   \   00010F                ; Setup parameters for call to function halLcdSpiTxData
   \   00010F   7922         MOV       R1,#0x22
   \   000111   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    217              halLcdSpiTxData(0x1f); 
   \   000114                ; Setup parameters for call to function halLcdSpiTxData
